### GUNS
# 	Hyperpulse Cannon
# 	Bipulse Ripper
### SECONDARY WEAPONS
# 	Twin Railgun
# 	Triple Railgun
# 	Quad Railgun
# 	2x3 Railgun
# 	3x3 Railgun
# 	3x4 Railgun
# 	4x4 Railgun
# 	4x5 Railgun



### GUNS
# 	Hyperpulse Cannon
# 	Bipulse Ripper

	"railgun slug capacity" 16000
	weapon
		sprite "projectile/rail slug"
			"frame rate" 30
		ammo "Railgun Slug" 2
		icon "icon/rail gun"
		sound "ion impact"
		"fire effect" "rail sparks"
		"hit effect" "bullet impact"
		"inaccuracy" 3
		"velocity" 44
		"lifetime" 1
		"range override" 2100
		"reload" 1.5
		"firing energy" 3.5
		"firing heat" 7.2
		"firing force" 105
		"stream"
		"submunition" "rslug" 2
	description "The creator was drunk on acorn liquor when this was designed..."
	description "	Due to the huge fire rate, it was impossible to synchronize the firing of this weapon. As a result, it fires twice every shot."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "KGS 4x5 Railgun"
	"display name" "4x5 Skipper Railgun"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 02020
	cost 300000
	thumbnail "outfit/kgs_4x5_railgun"
	"mass" 26
	"outfit space" -86
	"weapon capacity" -86
	"gun ports" -1
	"railgun slug capacity" 20000
	weapon
		sprite "projectile/rail slug"
			"frame rate" 30
		ammo "Railgun Slug" 2
		icon "icon/rail gun"
		sound "ion impact"
		"fire effect" "rail sparks"
		"hit effect" "bullet impact"
		"inaccuracy" 3
		"velocity" 44
		"lifetime" 1
		"range override" 2100
		"reload" 1.2
		"firing energy" 3.5
		"firing heat" 7.2
		"firing force" 105
		"stream"
		"submunition" "rslug" 2
	description "Why not?"
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"
