ship "Bactrian (Jenkized)"
	sprite "ship/bactrian"
	thumbnail "thumbnail/bactrian"
	attributes
		licenses
			City-Ship
		category "Utility"
		"cost" 17600000
		"shields" 17500
		"hull" 8600
		"required crew" 70
		"bunks" 76
		"mass" 940
		"drag" 16.1
		"heat dissipation" .4
		"fuel capacity" 700
		"cargo space" 530
		"outfit space" 740
		"weapon capacity" 300
		"engine capacity" 180
		weapon
			"blast radius" 260
			"shield damage" 2600
			"hull damage" 1300
			"hit force" 3900
	outfits
		"Sidewinder Missile Launcher" 2
		"Sidewinder Missile" 90
		"Torpedo Launcher" 2
		"Torpedo" 60
		"Heavy Laser Turret" 4
		"Heavy Anti-Missile Turret" 2
		
		"Fusion Reactor"
		"LP144a Battery Pack"
		"D94-YV Shield Generator"
		"Large Radar Jammer"
		"Ramscoop"
		"Laser Rifle" 15
		
		"X4700 Ion Thruster"
		"X5200 Ion Steering"
		"Hyperdrive"
		
	engine 18.5 232
	engine -15 232
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	leak "leak" 30 50
	leak "flame" 30 80
	leak "big leak" 50 30
	explode "small explosion" 25
	explode "medium explosion" 35
	explode "large explosion" 45
	explode "huge explosion" 30
	"final explode" "final explosion large"
	description "The Lionheart Bactrian is the last of the great city-ships, a design hearkening back to the early days of space colonization when a long-distance vessel needed to be a self-contained world, able to survive for weeks at a time without encountering an inhabited planet. It is not only a freighter, but a carrier, and a capable warship either at short range or at a distance."
	description "	Naturally, this versatility also makes it extremely expensive, and the Bactrian is normally only for sale to citizens who have been vetted by the local government of the Deep."

ship "Centipede (Jenkized)"
	sprite "ship/hai centipede"
	thumbnail "thumbnail/hai centipede"
	attributes
		category "Transport"
		"cost" 6300000
		"shields" 6600
		"hull" 2400
		"required crew" 35
		"bunks" 38
		"mass" 187
		"drag" 3.9
		"heat dissipation" .75
		"fuel capacity" 600
		"cargo space" 38
		"outfit space" 375
		"weapon capacity" 78
		"engine capacity" 88
		weapon
			"blast radius" 60
			"shield damage" 600
			"hull damage" 300
			"hit force" 900
	outfits
		"Hai Tracker Pod" 2
		"Hai Tracker" 112
		"Bullfrog Anti-Missile" 3
		"Geode Reactor"
		"Hai Corundum Regenerator"
		"Hai Ravine Batteries"
		"Hai Williwaw Cooling" 3
		"Luxury Accommodations"
		"Quantum Keystone"
		`"Biroo" Atomic Thruster`
		`"Biroo" Atomic Steering`
		`"Basrem" Atomic Steering`
		Hyperdrive
		
	engine -15 113
	engine 15 113
	gun -11 -113 "Hai Tracker Pod"
	gun 11 -113 "Hai Tracker Pod"
	turret 0 -19 "Bullfrog Anti-Missile"
	turret -41 67 "Bullfrog Anti-Missile"
	turret 41 67 "Bullfrog Anti-Missile"
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	leak "leak" 60 50
	leak "flame" 40 40
	leak "big leak" 10 10
	explode "tiny explosion" 10
	explode "small explosion" 25
	explode "medium explosion" 25
	explode "large explosion" 10
	"final explode" "final explosion medium"
	description `The introduction of humans to the Hai civilization has led to a substantial amount of cultural exchange. While some may argue that pickled acorns have been the greatest product of this relationship, many more will point to this luxury transport ship. The product of human-Hai cooperation from the project's inception, the Centipede was released around the turn of the 31st century, but has already become quite popular among Hai fleets.`

ship "Kimek Spire (Jenkized)"
	sprite "ship/kimek spire"
	thumbnail "thumbnail/kimek spire"
	attributes
		category "Transport"
		licenses
			Coalition
		"cost" 9375000
		"shields" 14200
		"hull" 4900
		"required crew" 19
		"bunks" 23
		"mass" 570
		"drag" 8.4
		"heat dissipation" .60
		"fuel capacity" 800
		"cargo space" 70
		"outfit space" 489
		"weapon capacity" 256
		"engine capacity" 129
		weapon
			"blast radius" 140
			"shield damage" 1400
			"hull damage" 700
			"hit force" 2100
	outfits
		"Large Collector Module"
		"Small Collector Module"
		"Large Battery Module"
		"Large Shield Module"
		"Small Shield Module"
		
		"Large Thrust Module" 2
		"Large Steering Module" 2
		"Small Steering Module"
		"Hyperdrive"
		
	engine -22 221 .6
	engine -10 219 .8
	engine 10 219 .8
	engine 22 221 .6
	gun -14 -183
	gun 14 -183
	turret 0 -153
	turret 0 -43
	turret -42 131
	turret 42 131
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
	bay "Jenkins" 0 0
