galaxy "omnis"
	pos 0 -10000
	sprite "sprite/milkyWayHalf"
system "Omnis"
	"jump range" 3000
	government "Omnis"
	link "Human "
	pos 0 -10000
	object
		sprite "star/nova"
	#	Wormhole
	object "omnisGateway"
		distance 300
		offset 180
		sprite "sprite/wispGreen"
	#	Sales
	#		Main
	object "Everything "
		sprite "star/nova-core"
	object "Developer "
		distance 300
		offset 60
		sprite "asteroid/yottrite/spin"
	object "Deprecated "
		distance 300
		offset 300
		sprite "asteroid/yottrite/spin"
	#		Factions
	object " Bunrodea"
		distance 1600
		offset 21
		sprite "ship/chigiriki"
	object " Coalition"
		distance 1600
		offset 42
		sprite "ship/heliarch punisher"
	object " Drak"
		distance 1600
		offset 64
		sprite "ship/archon"
	object " Gegno"
		distance 1600
		offset 85
		sprite "ship/gegno augen"
	object " Hai"
		distance 1600
		offset 106
		sprite "ship/hai shield beetle"
	object " Human"
		distance 1600
		offset 127
		sprite "ship/carrier"
	object " Iije"
		distance 1600
		offset 148
		sprite "ship/ayym/ayym"
	object " Ka'het"
		distance 1600
		offset 169
		sprite "ship/vareti'het"
	object " Korath"
		distance 1600
		offset 191
		sprite "ship/raider"
	object " Pug"
		distance 1600
		offset 212
		sprite "ship/pug arfecta"
	object " Quarg"
		distance 1600
		offset 233
		sprite "ship/wardragon"
	object " Remnant"
		distance 1600
		offset 254
		sprite "ship/albatross"
	object " Rulei"
		distance 1600
		offset 275
		sprite "ship/vyuir/vyuir"
	object " Sheragi"
		distance 1600
		offset 296
		sprite "ship/emeraldsword"
	object " Vyrmeid"
		distance 1600
		offset 318
		sprite "ship/astral cetacean/astral"
	object " Wanderer"
		distance 1600
		offset 339
		sprite "ship/hurricane"
	object " Whispering Void"
		distance 1600
		offset 360
		sprite "ship/pincer beast"
#	Factions
system "Bunrodea "
	"jump range" 3000
	government "Faction"
	link "Korath "
	pos 134 -10068
	object "  Bunrodea"
		sprite "asteroid/yottrite/spin"
system "Coalition "
	"jump range" 3000
	government "Faction"
	link "Sheragi "
	pos -541 -9776
	object "  Coalition"
		sprite "asteroid/yottrite/spin"
system "Drak "
	"jump range" 3000
	government "Faction"
	link "Ka'het "
	link "Quarg "
	link "Remnant "
	pos -20 -9766
	object "  Drak"
		sprite "asteroid/yottrite/spin"
system "Gegno "
	"jump range" 3000
	government "Faction"
	link "Iije "
	link "Vyrmeid "
	pos 447 -10315
	object "  Gegno"
		sprite "asteroid/yottrite/spin"
system "Hai "
	"jump range" 3000
	government "Faction"
	link "Korath "
	link "Wanderer "
	pos -13 -10253
	object "  Hai"
		sprite "asteroid/yottrite/spin"
system "Human "
	"jump range" 3000
	government "Faction"
	link "Korath "
	link "Omnis"
	link "Pug "
	link "Sheragi "
	pos -200 -9950
	object "  Human"
		sprite "asteroid/yottrite/spin"
system "Iije "
	"jump range" 3000
	government "Faction"
	link "Gegno "
	link "Rulei "
	pos 538 -10234
	object "  Iije"
		sprite "asteroid/yottrite/spin"
system "Ka'het "
	"jump range" 3000
	government "Faction"
	link "Drak "
	link "Remnant "
	pos 83 -9721
	object "  Ka'het"
		sprite "asteroid/yottrite/spin"
system "Korath "
	"jump range" 3000
	government "Faction"
	link "Bunrodea "
	link "Hai "
	link "Human "
	pos -58 -10120
	object "  Korath"
		sprite "asteroid/yottrite/spin"
system "Pug "
	"jump range" 3000
	government "Faction"
	link "Human "
	link "Quarg "
	pos -174 -9887
	object "  Pug"
		sprite "asteroid/yottrite/spin"
system "Quarg "
	"jump range" 3000
	government "Faction"
	link "Drak "
	link "Pug "
	pos -89 -9751
	object "  Quarg"
		sprite "asteroid/yottrite/spin"
system "Remnant "
	"jump range" 3000
	government "Faction"
	link "Drak "
	link "Ka'het "
	pos 133 -9792
	object "  Remnant"
		sprite "asteroid/yottrite/spin"
system "Rulei "
	"jump range" 3000
	government "Faction"
	link "Iije "
	pos 520 -10198
	object "  Rulei"
		sprite "asteroid/yottrite/spin"
system "Sheragi "
	"jump range" 3000
	government "Faction"
	link "Coalition "
	link "Human "
	pos -378 -9817
	object "  Sheragi"
		sprite "asteroid/yottrite/spin"
system "Vyrmeid "
	"jump range" 3000
	government "Faction"
	link "Gegno "
	pos 239 -10295
	object "  Vyrmeid"
		sprite "asteroid/yottrite/spin"
system "Wanderer "
	"jump range" 3000
	government "Faction"
	link "Hai "
	pos -120 -10411
	object "  Wanderer"
		sprite "asteroid/yottrite/spin"
system "Whispering Void "
	"jump range" 3000
	government "Faction"
	pos -387 -10225
	object "  Whispering Void"
		sprite "asteroid/yottrite/spin"
#	Override
system "Rutilicus"
	add object "omnisGateway"
		sprite "sprite/wispGreen"
